starting ICSIM batch job.
/home/skunori/MuonX/g4sim/ICSIMtest/icsim_03_01/hpccBatch/BJOBS/bj040
macfile=/home/skunori/MuonX/g4sim/ICSIMtest/icsim_03_01/hpccBatch/macfiles/v03/batch_run_C0RRR_01.mac
File has been accessed
modules loaded
which python...  to check conda...  it should be off
/home/skunori/anaconda3/bin/python
cry loaded
geant4.sh executed
g4 make stuff
ICSIM batch- job directory.
/home/skunori/MuonX/g4sim/ICSIMtest/icsim_03_01/hpccBatch/BJOBS/bj040/ROOTFILES
initializing MuonTree...   macFileName:/home/skunori/MuonX/g4sim/ICSIMtest/icsim_03_01/hpccBatch/macfiles/v03/batch_run_C0RRR_01.mac
 
=== Parameters from /home/skunori/MuonX/g4sim/ICSIMtest/icsim_03_01/hpccBatch/macfiles/v03/batch_run_C0RRR_01.mac (MuonTree::readMacFile) ===
MuonListPre => muon
cairnRotZ => 0.0
camera1Xpos => -35.0
camera1Zpos => 0.5
cameraWidth => 2.0
chamberPosX => 0.0
chamberPosY => 0.0
chamberPosZ => 4.5
chamberSizeX => 3.0
chamberSizeY => 3.0
chamberSizeZ => 3.0
createMuonList => false
createNtuple => true
cryAzimuthalAngleMax => 41.0
cryAzimuthalAngleMin => -41.0
cryDZ => 0.5
cryElevationAngleMax => 32.0
cryElevationAngleMin => 0.0
cryPcut => 2000.0
cryWorldR => 50.0
cryWorldZ => 11.0
cryX => -35.00
cryY => 0.00
cryZ => -0.5
jobName => ICv2
materialCairn => Rock2
materialChamber => Rock2
materialHill => Rock1
materialPassage => Rock2
miniNtuple => ture
monitorEvents => 1000
numberOfEvents => 1000
passagePosX => 0.0
passagePosY => 6.5
passagePosZ => 4.0
passageSizeX => 1.0
passageSizeY => 10.0
passageSizeZ => 2.0
pgunP => 20.0
pgunParticle => mu+
pgunX => -30.0
pgunXdir => -1.0
pgunY => 0.0
pgunYdir => 0.01
pgunZ => -6.0
pgunZdir => 0.01
rootPre => mc
runConfig => C0RRR
runNumber => 01
runSeq => 00
trackMuonOnly => true
trackStopZ => -6.0
useParticleGun => false
a=-numberOfEvents   size:15
MuonListPre => muon
cairnRotZ => 0.0
camera1Xpos => -35.0
camera1Zpos => 0.5
cameraWidth => 2.0
chamberPosX => 0.0
chamberPosY => 0.0
chamberPosZ => 4.5
chamberSizeX => 3.0
chamberSizeY => 3.0
chamberSizeZ => 3.0
createMuonList => false
createNtuple => true
cryAzimuthalAngleMax => 41.0
cryAzimuthalAngleMin => -41.0
cryDZ => 0.5
cryElevationAngleMax => 32.0
cryElevationAngleMin => 0.0
cryPcut => 2000.0
cryWorldR => 50.0
cryWorldZ => 11.0
cryX => -35.00
cryY => 0.00
cryZ => -0.5
jobName => ICv2
materialCairn => Rock2
materialChamber => Rock2
materialHill => Rock1
materialPassage => Rock2
miniNtuple => ture
monitorEvents => 1000
numberOfEvents => 1000
MuonTree::setParam:  key is found.
MuonTree::setParam: (overwrite)  kew=numberOfEvents  val=5000000
a=-runNumber   size:10
MuonListPre => muon
cairnRotZ => 0.0
camera1Xpos => -35.0
camera1Zpos => 0.5
cameraWidth => 2.0
chamberPosX => 0.0
chamberPosY => 0.0
chamberPosZ => 4.5
chamberSizeX => 3.0
chamberSizeY => 3.0
chamberSizeZ => 3.0
createMuonList => false
createNtuple => true
cryAzimuthalAngleMax => 41.0
cryAzimuthalAngleMin => -41.0
cryDZ => 0.5
cryElevationAngleMax => 32.0
cryElevationAngleMin => 0.0
cryPcut => 2000.0
cryWorldR => 50.0
cryWorldZ => 11.0
cryX => -35.00
cryY => 0.00
